lat,lon
3.000000,2040.000000
2.440420,2046.000000
1.854102,2052.000000
1.247470,2058.000000
0.627171,2064.000000
-0.000000,2070.000000
-0.627171,2076.000000
-1.247470,2082.000000
-1.854102,2088.000000
-2.440420,2094.000000
-3.000000,2100.000000
-3.526712,2106.000000
-4.014784,2112.000000
-4.458869,2118.000000
-4.854102,2124.000000
-5.196152,2130.000000
-5.481273,2136.000000
-5.706339,2142.000000
-5.868886,2148.000000
-5.967131,2154.000000
-6.000000,2160.000000
-5.967131,2166.000000
-5.868886,2172.000000
-5.706339,2178.000000
-5.481273,2184.000000
-5.196152,2190.000000
-4.854102,2196.000000
-4.458869,2202.000000
-4.014784,2208.000000
-3.526712,2214.000000
-3.000000,2220.000000
-2.440420,2226.000000
-1.854102,2232.000000
-1.247470,2238.000000
-0.627171,2244.000000
0.000000,2250.000000
0.627171,2256.000000
1.247470,2262.000000
1.854102,2268.000000
2.440420,2274.000000
3.000000,2280.000000
3.526712,2286.000000
4.014784,2292.000000
4.458869,2298.000000
4.854102,2304.000000
5.196152,2310.000000
5.481273,2316.000000
5.706339,2322.000000
5.868886,2328.000000
5.967131,2334.000000
6.000000,2340.000000
5.967131,2346.000000
5.868886,2352.000000
5.706339,2358.000000
5.481273,2364.000000
5.196152,2370.000000
4.854102,2376.000000
4.458869,2382.000000
4.014784,2388.000000
3.526712,2394.000000
3.000000,2400.000000
2.440420,2406.000000
1.854102,2412.000000
1.247470,2418.000000
0.627171,2424.000000
0.000000,2430.000000
-0.627171,2436.000000
-1.247470,2442.000000
-1.854102,2448.000000
-2.440420,2454.000000
-3.000000,2460.000000
-3.526712,2466.000000
-4.014784,2472.000000
-4.458869,2478.000000
-4.854102,2484.000000
-5.196152,2490.000000
-5.481273,2496.000000
-5.706339,2502.000000
-5.868886,2508.000000
-5.967131,2514.000000
-6.000000,2520.000000
-5.967131,2526.000000
-5.868886,2532.000000
-5.706339,2538.000000
-5.481273,2544.000000
-5.196152,2550.000000
-4.854102,2556.000000
-4.458869,2562.000000
-4.014784,2568.000000
-3.526712,2574.000000
-3.000000,2580.000000
-2.440420,2586.000000
-1.854102,2592.000000
-1.247470,2598.000000
-0.627171,2604.000000
0.000000,2610.000000
0.627171,2616.000000
1.247470,2622.000000
1.854102,2628.000000
2.440420,2634.000000
3.000000,2640.000000
3.526712,2646.000000
4.014784,2652.000000
4.458869,2658.000000
4.854102,2664.000000
5.196152,2670.000000
5.481273,2676.000000
5.706339,2682.000000
5.868886,2688.000000
5.967131,2694.000000
6.000000,2700.000000
5.967131,2706.000000
5.868886,2712.000000
5.706339,2718.000000
5.481273,2724.000000
5.196152,2730.000000
4.854102,2736.000000
4.458869,2742.000000
4.014784,2748.000000
3.526712,2754.000000
3.000000,2760.000000
2.440420,2766.000000
1.854102,2772.000000
1.247470,2778.000000
0.627171,2784.000000
0.000000,2790.000000
-0.627171,2796.000000
-1.247470,2802.000000
-1.854102,2808.000000
-2.440420,2814.000000
-3.000000,2820.000000
-3.526712,2826.000000
-4.014784,2832.000000
-4.458869,2838.000000
-4.854102,2844.000000
-5.196152,2850.000000
-5.481273,2856.000000
-5.706339,2862.000000
-5.868886,2868.000000
-5.967131,2874.000000
-6.000000,2880.000000
-5.967131,2886.000000
-5.868886,2892.000000
-5.706339,2898.000000
-5.481273,2904.000000
-5.196152,2910.000000
-4.854102,2916.000000
-4.458869,2922.000000
-4.014784,2928.000000
-3.526712,2934.000000
-3.000000,2940.000000
-2.440420,2946.000000
-1.854102,2952.000000
-1.247470,2958.000000
-0.627171,2964.000000
-0.000000,2970.000000
0.627171,2976.000000
1.247470,2982.000000
1.854102,2988.000000
2.440420,2994.000000
3.000000,3000.000000
3.526712,3006.000000
4.014784,3012.000000
4.458869,3018.000000
4.854102,3024.000000
5.196152,3030.000000
5.481273,3036.000000
5.706339,3042.000000
5.868886,3048.000000
5.967131,3054.000000
6.000000,3060.000000
5.967131,3066.000000
5.868886,3072.000000
5.706339,3078.000000
5.481273,3084.000000
5.196152,3090.000000
4.854102,3096.000000
4.458869,3102.000000
4.014784,3108.000000
3.526712,3114.000000
3.000000,3120.000000
2.440420,3126.000000
1.854102,3132.000000
1.247470,3138.000000
0.627171,3144.000000
0.000000,3150.000000
-0.627171,3156.000000
-1.247470,3162.000000
-1.854102,3168.000000
-2.440420,3174.000000
-3.000000,3180.000000
-3.526712,3186.000000
-4.014784,3192.000000
-4.458869,3198.000000
-4.854102,3204.000000
-5.196152,3210.000000
-5.481273,3216.000000
-5.706339,3222.000000
-5.868886,3228.000000
-5.967131,3234.000000
-6.000000,3240.000000
-5.967131,3246.000000
-5.868886,3252.000000
-5.706339,3258.000000
-5.481273,3264.000000
-5.196152,3270.000000
-4.854102,3276.000000
-4.458869,3282.000000
-4.014784,3288.000000
-3.526712,3294.000000
-3.000000,3300.000000
-2.440420,3306.000000
-1.854102,3312.000000
-1.247470,3318.000000
-0.627171,3324.000000
-0.000000,3330.000000
0.627171,3336.000000
1.247470,3342.000000
1.854102,3348.000000
2.440420,3354.000000
3.000000,3360.000000
3.526712,3366.000000
4.014784,3372.000000
4.458869,3378.000000
4.854102,3384.000000
5.196152,3390.000000
5.481273,3396.000000
5.706339,3402.000000
5.868886,3408.000000
5.967131,3414.000000
6.000000,3420.000000
5.967131,3426.000000
5.868886,3432.000000
5.706339,3438.000000
5.481273,3444.000000
5.196152,3450.000000
4.854102,3456.000000
4.458869,3462.000000
4.014784,3468.000000
3.526712,3474.000000
3.000000,3480.000000
2.440420,3486.000000
1.854102,3492.000000
1.247470,3498.000000
0.627171,3504.000000
0.000000,3510.000000
-0.627171,3516.000000
-1.247470,3522.000000
-1.854102,3528.000000
-2.440420,3534.000000
-3.000000,3540.000000
-3.526712,3546.000000
-4.014784,3552.000000
-4.458869,3558.000000
-4.854102,3564.000000
-5.196152,3570.000000
-5.481273,3576.000000
-5.706339,3582.000000
-5.868886,3588.000000
-5.967131,3594.000000
-6.000000,3600.000000
-5.967131,3606.000000
-5.868886,3612.000000
-5.706339,3618.000000
-5.481273,3624.000000
-5.196152,3630.000000
-4.854102,3636.000000
-4.458869,3642.000000
-4.014784,3648.000000
-3.526712,3654.000000
-3.000000,3660.000000
-2.440420,3666.000000
-1.854102,3672.000000
-1.247470,3678.000000
-0.627171,3684.000000
-0.000000,3690.000000
0.627171,3696.000000
1.247470,3702.000000
1.854102,3708.000000
2.440420,3714.000000
3.000000,3720.000000
3.526712,3726.000000
4.014784,3732.000000
4.458869,3738.000000
4.854102,3744.000000
5.196152,3750.000000
5.481273,3756.000000
5.706339,3762.000000
5.868886,3768.000000
5.967131,3774.000000
6.000000,3780.000000
5.967131,3786.000000
5.868886,3792.000000
5.706339,3798.000000
5.481273,3804.000000
5.196152,3810.000000
4.854102,3816.000000
4.458869,3822.000000
4.014784,3828.000000
3.526712,3834.000000
3.000000,3840.000000
2.440420,3846.000000
1.854102,3852.000000
1.247470,3858.000000
0.627171,3864.000000
0.000000,3870.000000
-0.627171,3876.000000
-1.247470,3882.000000
-1.854102,3888.000000
-2.440420,3894.000000
-3.000000,3900.000000
-3.526712,3906.000000
-4.014784,3912.000000
-4.458869,3918.000000
-4.854102,3924.000000
-5.196152,3930.000000
-5.481273,3936.000000
-5.706339,3942.000000
-5.868886,3948.000000
-5.967131,3954.000000
-6.000000,3960.000000
-5.967131,3966.000000
-5.868886,3972.000000
-5.706339,3978.000000
-5.481273,3984.000000
-5.196152,3990.000000
-4.854102,3996.000000
-4.458869,4002.000000
-4.014784,4008.000000
-3.526712,4014.000000
-3.000000,4020.000000
-2.440420,4026.000000
-1.854102,4032.000000
-1.247470,4038.000000
-0.627171,4044.000000
-0.000000,4050.000000
0.627171,4056.000000
1.247470,4062.000000
1.854102,4068.000000
2.440420,4074.000000
3.000000,4080.000000
3.526712,4086.000000
4.014784,4092.000000
4.458869,4098.000000
4.854102,4104.000000
5.196152,4110.000000
5.481273,4116.000000
5.706339,4122.000000
5.868886,4128.000000
5.967131,4134.000000
6.000000,4140.000000
5.967131,4146.000000
5.868886,4152.000000
5.706339,4158.000000
5.481273,4164.000000
5.196152,4170.000000
4.854102,4176.000000
4.458869,4182.000000
4.014784,4188.000000
3.526712,4194.000000
3.000000,4200.000000
2.440420,4206.000000
1.854102,4212.000000
1.247470,4218.000000
0.627171,4224.000000
-0.000000,4230.000000
-0.627171,4236.000000
-1.247470,4242.000000
-1.854102,4248.000000
-2.440420,4254.000000
-3.000000,4260.000000
-3.526712,4266.000000
-4.014784,4272.000000
-4.458869,4278.000000
-4.854102,4284.000000
-5.196152,4290.000000
-5.481273,4296.000000
-5.706339,4302.000000
-5.868886,4308.000000
-5.967131,4314.000000
-6.000000,4320.000000
-5.967131,4326.000000
-5.868886,4332.000000
-5.706339,4338.000000
-5.481273,4344.000000
-5.196152,4350.000000
-4.854102,4356.000000
-4.458869,4362.000000
-4.014784,4368.000000
-3.526712,4374.000000
-3.000000,4380.000000
-2.440420,4386.000000
-1.854102,4392.000000
-1.247470,4398.000000
-0.627171,4404.000000
-0.000000,4410.000000
0.627171,4416.000000
1.247470,4422.000000
1.854102,4428.000000
2.440420,4434.000000
3.000000,4440.000000
3.526712,4446.000000
4.014784,4452.000000
4.458869,4458.000000
4.854102,4464.000000
5.196152,4470.000000
5.481273,4476.000000
5.706339,4482.000000
5.868886,4488.000000
5.967131,4494.000000
6.000000,4500.000000
5.967131,4506.000000
5.868886,4512.000000
5.706339,4518.000000
5.481273,4524.000000
5.196152,4530.000000
4.854102,4536.000000
4.458869,4542.000000
4.014784,4548.000000
3.526712,4554.000000
3.000000,4560.000000
2.440420,4566.000000
1.854102,4572.000000
1.247470,4578.000000
0.627171,4584.000000
0.000000,4590.000000
-0.627171,4596.000000
-1.247470,4602.000000
-1.854102,4608.000000
-2.440420,4614.000000
-3.000000,4620.000000
-3.526712,4626.000000
-4.014784,4632.000000
-4.458869,4638.000000
-4.854102,4644.000000
-5.196152,4650.000000
-5.481273,4656.000000
-5.706339,4662.000000
-5.868886,4668.000000
-5.967131,4674.000000
-6.000000,4680.000000
-5.967131,4686.000000
-5.868886,4692.000000
-5.706339,4698.000000
-5.481273,4704.000000
-5.196152,4710.000000
-4.854102,4716.000000
-4.458869,4722.000000
-4.014784,4728.000000
-3.526712,4734.000000
-3.000000,4740.000000
-2.440420,4746.000000
-1.854102,4752.000000
-1.247470,4758.000000
-0.627171,4764.000000
-0.000000,4770.000000
0.627171,4776.000000
1.247470,4782.000000
1.854102,4788.000000
2.440420,4794.000000
3.000000,4800.000000
3.526712,4806.000000
4.014784,4812.000000
4.458869,4818.000000
4.854102,4824.000000
5.196152,4830.000000
5.481273,4836.000000
5.706339,4842.000000
5.868886,4848.000000
5.967131,4854.000000
6.000000,4860.000000
5.967131,4866.000000
5.868886,4872.000000
5.706339,4878.000000
5.481273,4884.000000
5.196152,4890.000000
4.854102,4896.000000
4.458869,4902.000000
4.014784,4908.000000
3.526712,4914.000000
3.000000,4920.000000
2.440420,4926.000000
1.854102,4932.000000
1.247470,4938.000000
0.627171,4944.000000
-0.000000,4950.000000
-0.627171,4956.000000
-1.247470,4962.000000
-1.854102,4968.000000
-2.440420,4974.000000
-3.000000,4980.000000
-3.526712,4986.000000
-4.014784,4992.000000
-4.458869,4998.000000
-4.854102,5004.000000
-5.196152,5010.000000
-5.481273,5016.000000
-5.706339,5022.000000
-5.868886,5028.000000
-5.967131,5034.000000
-6.000000,5040.000000
-5.967131,5046.000000
-5.868886,5052.000000
-5.706339,5058.000000
-5.481273,5064.000000
-5.196152,5070.000000
-4.854102,5076.000000
-4.458869,5082.000000
-4.014784,5088.000000
-3.526712,5094.000000
-3.000000,5100.000000
-2.440420,5106.000000
-1.854102,5112.000000
-1.247470,5118.000000
-0.627171,5124.000000
0.000000,5130.000000
0.627171,5136.000000
1.247470,5142.000000
1.854102,5148.000000
2.440420,5154.000000
3.000000,5160.000000
3.526712,5166.000000
4.014784,5172.000000
4.458869,5178.000000
4.854102,5184.000000
5.196152,5190.000000
5.481273,5196.000000
5.706339,5202.000000
5.868886,5208.000000
5.967131,5214.000000
6.000000,5220.000000
5.967131,5226.000000
5.868886,5232.000000
5.706339,5238.000000
5.481273,5244.000000
5.196152,5250.000000
4.854102,5256.000000
4.458869,5262.000000
4.014784,5268.000000
3.526712,5274.000000
3.000000,5280.000000
2.440420,5286.000000
1.854102,5292.000000
1.247470,5298.000000
0.627171,5304.000000
0.000000,5310.000000
-0.627171,5316.000000
-1.247470,5322.000000
-1.854102,5328.000000
-2.440420,5334.000000
-3.000000,5340.000000
-3.526712,5346.000000
-4.014784,5352.000000
-4.458869,5358.000000
-4.854102,5364.000000
-5.196152,5370.000000
-5.481273,5376.000000
-5.706339,5382.000000
-5.868886,5388.000000
-5.967131,5394.000000
-6.000000,5400.000000
-5.967131,5406.000000
-5.868886,5412.000000
-5.706339,5418.000000
-5.481273,5424.000000
-5.196152,5430.000000
-4.854102,5436.000000
-4.458869,5442.000000
-4.014784,5448.000000
-3.526712,5454.000000
-3.000000,5460.000000
-2.440420,5466.000000
-1.854102,5472.000000
-1.247470,5478.000000
-0.627171,5484.000000
-0.000000,5490.000000
0.627171,5496.000000
1.247470,5502.000000
1.854102,5508.000000
2.440420,5514.000000
3.000000,5520.000000
3.526712,5526.000000
4.014784,5532.000000
4.458869,5538.000000
4.854102,5544.000000
5.196152,5550.000000
5.481273,5556.000000
5.706339,5562.000000
5.868886,5568.000000
5.967131,5574.000000
6.000000,5580.000000
5.967131,5586.000000
5.868886,5592.000000
5.706339,5598.000000
5.481273,5604.000000
5.196152,5610.000000
4.854102,5616.000000
4.458869,5622.000000
4.014784,5628.000000
3.526712,5634.000000
3.000000,5640.000000
2.440420,5646.000000
1.854102,5652.000000
1.247470,5658.000000
0.627171,5664.000000
0.000000,5670.000000
-0.627171,5676.000000
-1.247470,5682.000000
-1.854102,5688.000000
-2.440420,5694.000000
-3.000000,5700.000000
-3.526712,5706.000000
-4.014784,5712.000000
-4.458869,5718.000000
-4.854102,5724.000000
-5.196152,5730.000000
-5.481273,5736.000000
-5.706339,5742.000000
-5.868886,5748.000000
-5.967131,5754.000000
-6.000000,5760.000000
-5.967131,5766.000000
-5.868886,5772.000000
-5.706339,5778.000000
-5.481273,5784.000000
-5.196152,5790.000000
-4.854102,5796.000000
-4.458869,5802.000000
-4.014784,5808.000000
-3.526712,5814.000000
-3.000000,5820.000000
-2.440420,5826.000000
-1.854102,5832.000000
-1.247470,5838.000000
-0.627171,5844.000000
0.000000,5850.000000
0.627171,5856.000000
1.247470,5862.000000
1.854102,5868.000000
2.440420,5874.000000
3.000000,5880.000000
3.526712,5886.000000
4.014784,5892.000000
4.458869,5898.000000
4.854102,5904.000000
5.196152,5910.000000
5.481273,5916.000000
5.706339,5922.000000
5.868886,5928.000000
5.967131,5934.000000
6.000000,5940.000000
5.967131,5946.000000
5.868886,5952.000000
5.706339,5958.000000
5.481273,5964.000000
5.196152,5970.000000
4.854102,5976.000000
4.458869,5982.000000
4.014784,5988.000000
3.526712,5994.000000
3.000000,6000.000000
2.440420,6006.000000
1.854102,6012.000000
1.247470,6018.000000
0.627171,6024.000000
0.000000,6030.000000
-0.627171,6036.000000
-1.247470,6042.000000
-1.854102,6048.000000
-2.440420,6054.000000
-3.000000,6060.000000
-3.526712,6066.000000
-4.014784,6072.000000
-4.458869,6078.000000
-4.854102,6084.000000
-5.196152,6090.000000
-5.481273,6096.000000
-5.706339,6102.000000
-5.868886,6108.000000
-5.967131,6114.000000
-6.000000,6120.000000
-5.967131,6126.000000
-5.868886,6132.000000
-5.706339,6138.000000
-5.481273,6144.000000
-5.196152,6150.000000
-4.854102,6156.000000
-4.458869,6162.000000
-4.014784,6168.000000
-3.526712,6174.000000
-3.000000,6180.000000
-2.440420,6186.000000
-1.854102,6192.000000
-1.247470,6198.000000
-0.627171,6204.000000
-0.000000,6210.000000
0.627171,6216.000000
1.247470,6222.000000
1.854102,6228.000000
2.440420,6234.000000
3.000000,6240.000000
3.526712,6246.000000
4.014784,6252.000000
4.458869,6258.000000
4.854102,6264.000000
5.196152,6270.000000
5.481273,6276.000000
5.706339,6282.000000
5.868886,6288.000000
5.967131,6294.000000
6.000000,6300.000000
5.967131,6306.000000
5.868886,6312.000000
5.706339,6318.000000
5.481273,6324.000000
5.196152,6330.000000
4.854102,6336.000000
4.458869,6342.000000
4.014784,6348.000000
3.526712,6354.000000
3.000000,6360.000000
2.440420,6366.000000
1.854102,6372.000000
1.247470,6378.000000
0.627171,6384.000000
0.000000,6390.000000
-0.627171,6396.000000
-1.247470,6402.000000
-1.854102,6408.000000
-2.440420,6414.000000
-3.000000,6420.000000
-3.526712,6426.000000
-4.014784,6432.000000
-4.458869,6438.000000
-4.854102,6444.000000
-5.196152,6450.000000
-5.481273,6456.000000
-5.706339,6462.000000
-5.868886,6468.000000
-5.967131,6474.000000
-6.000000,6480.000000
-5.967131,6486.000000
-5.868886,6492.000000
-5.706339,6498.000000
-5.481273,6504.000000
-5.196152,6510.000000
-4.854102,6516.000000
-4.458869,6522.000000
-4.014784,6528.000000
-3.526712,6534.000000
-3.000000,6540.000000
-2.440420,6546.000000
-1.854102,6552.000000
-1.247470,6558.000000
-0.627171,6564.000000
-0.000000,6570.000000
0.627171,6576.000000
1.247470,6582.000000
1.854102,6588.000000
2.440420,6594.000000
3.000000,6600.000000
3.526712,6606.000000
4.014784,6612.000000
4.458869,6618.000000
4.854102,6624.000000
5.196152,6630.000000
5.481273,6636.000000
5.706339,6642.000000
5.868886,6648.000000
5.967131,6654.000000
6.000000,6660.000000
5.967131,6666.000000
5.868886,6672.000000
5.706339,6678.000000
5.481273,6684.000000
5.196152,6690.000000
4.854102,6696.000000
4.458869,6702.000000
4.014784,6708.000000
3.526712,6714.000000
3.000000,6720.000000
2.440420,6726.000000
1.854102,6732.000000
1.247470,6738.000000
0.627171,6744.000000
-0.000000,6750.000000
-0.627171,6756.000000
-1.247470,6762.000000
-1.854102,6768.000000
-2.440420,6774.000000
-3.000000,6780.000000
-3.526712,6786.000000
-4.014784,6792.000000
-4.458869,6798.000000
-4.854102,6804.000000
-5.196152,6810.000000
-5.481273,6816.000000
-5.706339,6822.000000
-5.868886,6828.000000
-5.967131,6834.000000
-6.000000,6840.000000
-5.967131,6846.000000
-5.868886,6852.000000
-5.706339,6858.000000
-5.481273,6864.000000
-5.196152,6870.000000
-4.854102,6876.000000
-4.458869,6882.000000
-4.014784,6888.000000
-3.526712,6894.000000
-3.000000,6900.000000
-2.440420,6906.000000
-1.854102,6912.000000
-1.247470,6918.000000
-0.627171,6924.000000
-0.000000,6930.000000
0.627171,6936.000000
1.247470,6942.000000
1.854102,6948.000000
2.440420,6954.000000
3.000000,6960.000000
3.526712,6966.000000
4.014784,6972.000000
4.458869,6978.000000
4.854102,6984.000000
5.196152,6990.000000
5.481273,6996.000000
5.706339,7002.000000
5.868886,7008.000000
5.967131,7014.000000
6.000000,7020.000000
5.967131,7026.000000
5.868886,7032.000000
5.706339,7038.000000
5.481273,7044.000000
5.196152,7050.000000
4.854102,7056.000000
4.458869,7062.000000
4.014784,7068.000000
3.526712,7074.000000
3.000000,7080.000000
2.440420,7086.000000
1.854102,7092.000000
1.247470,7098.000000
0.627171,7104.000000
-0.000000,7110.000000
-0.627171,7116.000000
-1.247470,7122.000000
-1.854102,7128.000000
-2.440420,7134.000000
-3.000000,7140.000000
-3.526712,7146.000000
-4.014784,7152.000000
-4.458869,7158.000000
-4.854102,7164.000000
-5.196152,7170.000000
-5.481273,7176.000000
-5.706339,7182.000000
-5.868886,7188.000000
-5.967131,7194.000000
-6.000000,7200.000000
-5.967131,7206.000000
-5.868886,7212.000000
-5.706339,7218.000000
-5.481273,7224.000000
-5.196152,7230.000000
-4.854102,7236.000000
-4.458869,7242.000000
-4.014784,7248.000000
-3.526712,7254.000000
-3.000000,7260.000000
-2.440420,7266.000000
-1.854102,7272.000000
-1.247470,7278.000000
-0.627171,7284.000000
-0.000000,7290.000000
0.627171,7296.000000
1.247470,7302.000000
1.854102,7308.000000
2.440420,7314.000000
3.000000,7320.000000
3.526712,7326.000000
4.014784,7332.000000
4.458869,7338.000000
4.854102,7344.000000
5.196152,7350.000000
5.481273,7356.000000
5.706339,7362.000000
5.868886,7368.000000
5.967131,7374.000000
